"id","order","name","address","zip","city","province","phone","scope","vat","inscription_date","uninscription_date","web","state"
"energy_project.reseller_R2-571","R2-571","ALNAIR ENERGÍA, S.L","C/ CRUZ ROJA, 5, 16","46900","TORRENT","Valencia","900 52 56 77","P, SB","B98719503","2015-04-14","2016-11-04","www.alnairenergia.com","Baja"
"energy_project.reseller_R2-572","R2-572","FRASEAD COMERCIALIZADORA SL","CALLE CRONOS 8, 3 PLANTA","28037","MADRID","Madrid","900 373 579","P; FL;TF; GC; HI; LG; PA; SB","B19556299","2015-05-07","2023-08-14","https://www.electiaplus.es/","Baja"
"energy_project.reseller_R2-573","R2-573","ELECTROROUTE ENERGY TRADING LIMITED","MARKET HOUSE, MARKET SQUARE, LETTERKENNY, CO. DONEGAL, F92 C92T","F92 C92T","DUBLIN (Irlanda)","Extranjero","","P","IE9783448U","2015-05-25","","www.electroroute.com",""
"energy_project.reseller_R2-574","R2-574","APELES ELECTRICIDAD, SL","C/ LAURA GROTE DE LA PUERTA, 8, 10","38110","SANTA CRUZ DE TENERIFE","Tenerife","900 273 537","P; GC; TF; FL; PA; LG; HI","B76654771","2015-04-10","2019-10-26","www.thinklight.info","Baja"
"energy_project.reseller_R2-575","R2-575","NOBLE CLEAN FUELS LIMITED","33 CAVENDISH SQUARE","","London (Reino Unido)","Extranjero","","P","GB799162671","2015-04-17","","www.thisisnoble.com",""
"energy_project.reseller_R2-576","R2-576","V3J INGENIERIA Y SERVICIOS, S.L","C/ MARQUÉS DE DOS AGUAS, 7, 1","46002","VALENCIA","Valencia","800 808 292","P, SB","B96599006","2015-06-11","2022-07-01","www.v3jingenieria.com","Baja"
"energy_project.reseller_R2-577","R2-577","SUMINISTRADORA ELECTRICA VIENTOS ALISIOS DE LANZAROTE SL","C/ GINÉS DE CASTRO Y ÁLVAREZ, 12 PISO 3","35500","ARRECIFE","Las Palmas","900 924 884","P; GC; TF; FL; PA; LG; HI","B76200070","2015-03-25","2019-10-26","www.enekaenergia.com","Baja"
"energy_project.reseller_R2-578","R2-578","ABOUTWHITE SL","AVDA. LAS AMERICAS 4, NAVE AD","28823","COSLADA","Madrid","900 494 861","P","B87177408","2015-05-20","","www.aboutwhite.es",""
"energy_project.reseller_R2-579","R2-579","ADEINNOVA ENERGIA S.L","C/ CASTELLOT, 21","25730","ARTESA DE SEGRE","Lérida","900 80 22 54","P, SB, GC, TF, FL, PA, LG, HI","B25794207","2015-07-06","","www.energia.adeinnova.com",""
"energy_project.reseller_R2-580","R2-580","BETA RENOWABLE GROUP SA","AVENIDA JARDIN BOTÁNICO, 1345 EDIFICIO INTRA 1 OF. 5","33203","GIJON","Asturias","900 830 600","P","A33985540","2015-07-14","2019-10-26","www.bgroup.es/pages/23-energia","Baja"
"energy_project.reseller_R2-581","R2-581","PROT ENERGIA COMERCIALIZACION, S.L","RAMBLA PAÏSOS CATALANS, 18 NAVE 45","08800","VILANOVA I LA GELTRÚ","Barcelona","900 802 435","P; SB; GC; TF; FL; PA; LG; HI","B66477993","2015-07-28","","www.protenergia.com",""
"energy_project.reseller_R2-582","R2-582","NOSA ENERXIA SCG","RUA PEDRAL 36, BARBEITOS","36619","VILAGARCÍA DE AROUSA","Pontevedra","900 831 165","P","F94090792","2015-02-16","","www.nosaenerxia.com/es",""
"energy_project.reseller_R2-583","R2-583","FOX ENERGÍA S.A","AVDA. ALCALDE LORENZO CARBONELL Nº18","03007","ALICANTE","Alicante","900 83 49 44","P, SB, GC, TF, FL, PA, LG, HI","A54855093","2015-07-02","","www.foxenergia.com",""
"energy_project.reseller_R2-584","R2-584","AQUI ENERGIA","C/ PRÒSPER DE BOFARULL, 5","43202","REUS","Tarragona","900 494 105","P","B55639637","2015-05-22","2021-12-09","www.aquienergia.com","Baja"
"energy_project.reseller_R2-585","R2-585","SOLAR EUROPE ANDALUCIA S.L","PASEO DEL VIOLÓN 25  LOCAL 8/9","18006","GRANADA","Granada","900 804 538","P","B18831842","2015-07-02","2018-03-31","www.solareurope.es","Baja"
"energy_project.reseller_R2-586","R2-586","LUVON ENERGÍA, S.L.","CALLE PABLO FREIRE, 10 BJ","28918","LEGANÉS","MADRID","900 827 253","P","B93400836","2018-09-13","2022-01-31","www.luvon.es","Baja"
"energy_project.reseller_R2-587","R2-587","ELEGRAND ENERGIA SL","AVDA. DE LA PAZ Nº2","19200","AZUQUECA DE HENARES","Guadalajara","900 834 431","P","B19300334","2015-07-17","2019-10-26","www.elegrandenergia.com;","Baja"
"energy_project.reseller_R2-588","R2-588","ENERGIKA ENERGIA S.L","C/ TOPACIO, 2 NAVE 6-G","47012","VALLADOLID","Valladolid","900 49 41 60","P","B47737705","2015-07-09","2018-06-03","www.energikaenergia.com","Baja"
"energy_project.reseller_R2-589","R2-589","PREMIUM NUEVA ENERGIA SL","CALLE GÓMEZ NÚÑEZ Nº 2 PLANTA 3","24402","PONFERRADA","LEON","900 272 115","P","B66527201","2015-07-31","2022-08-03","www.premiumenergia.com","Baja"
"energy_project.reseller_R2-590","R2-590","EXPORT INNOVATION GROUP, S.L.","C/ POMPEU FABRA, 13-2º DESPACHO 10","08242","MANRESA","Barcelona","900 701 183","P","B66286634","2015-07-31","2017-09-11","www.teranova.es","Baja"
"energy_project.reseller_R2-591","R2-591","UNIC GLOBAL-LOGISTICS, S.L.","C/ POMPEU FABRA, 13-2º DESPACHO 10","08242","MANRESA","Barcelona","900 701 184","P","B66277138","2015-07-31","2017-09-11","www.wattspormenos.com","Baja"
"energy_project.reseller_R2-592","R2-592","ELECTRICA DE GUIXES ENERGIA, SL","PLAÇA DEL MERCAT, 2","08261","CARDONA","Barcelona","900 101 605","P; GC; TF; FL; PA; LG; HI; SB; CE; ML","B25780800","2015-07-30","","www.electricaguixes.com",""
"energy_project.reseller_R2-593","R2-593","TRADE UNIVERSAL ENERGY, S.A.","RAMBLA CATALUNYA, 91-93","08008","BARCELONA","Barcelona","900 920 099","P; SB; GC; TF; FL; PA; LG; HI","A66531013","2015-08-06","2022-02-21","www.universal-energia.com","Baja"
"energy_project.reseller_R2-594","R2-594","RONDA OESTE ENERGÍA, S.L","C/ JOSÉ ABASCAL, 44, 1º","28003","MADRID","Madrid","900 701 013","P","B37500238","2015-08-03","","www.rondaoesteenergia.com",""
"energy_project.reseller_R2-595","R2-595","EMASP SOCIEDAD COOPERATIVA","C/ EMILIO ARRIETA, 14 5ºC","31002","PAMPLONA","Navarra","900 83 44 56","P","F71235311","2015-08-31","2021-12-17","www.emasp.org","Baja"
"energy_project.reseller_R2-596","R2-596","LUZDEAQUI, S.A.","C/ SANTANDER, Nº11, 1º OFICINA Nº2","09006","BURGOS","Burgos","","P","A09516717","2015-09-17","2016-02-03","www.luzdeaqui.com","Baja"
"energy_project.reseller_R2-597","R2-597","ENSTROGA, S.L.","VIA ALEMANIA 13, 1ºIZDA Nº5","07003","PALMA","Islas Baleares","900 670 012","P; SB; GC; TF; FL; PA; LG; HI","B57903825","2015-10-23","","www.enstroga.es",""
"energy_project.reseller_R2-598","R2-598","CEMOI ELECTRICITE S.L","C/ ARIBAU, 168-170 1º- 1ª","08036","BARCELONA","Barcelona","900 804 536","P","B66319138","2015-07-15","2019-05-30","www.cemoielectricite.com","Baja"
"energy_project.reseller_R2-599","R2-599","CATGAS ENERGIA SA","AVENIDA GENERALITAT, 5 PLANTA 3","08922","SANTA COLOMA DE GRAMENET","Barcelona","900 494 308","P, SB","A61293387","2015-09-28","","www.catgas.cat",""
"energy_project.reseller_R2-600","R2-600","GESTIONA ENERGIA, COMERCIALIZADORA ENERGETICA SL","C/ PROVENZA, 242 ENT 3","08008","BARCELONA","Barcelona","900 831 904","P","B66552068","2015-10-29","2017-09-11","www.gestionaenergia.net","Baja"
"energy_project.reseller_R2-601","R2-601","NEOELECTRA  ENERGIA","C/ DEL MONTE ESQUINZA Nº36 BAJO B","28010","MADRID","Madrid","900 102 613","P; GC; TF; LZ; PA; LG; HI; SB","B25512641","2015-09-28","","www.neoelectra.es/index.php/es/servicios/neoelectra-energia",""
"energy_project.reseller_R2-602","R2-602","OPTIMUS COMERCIALIZADORA ENERGETICA S.L","AVDA. DE GRANADA 29 1º PLANTA OFICINA B","23003","JAÉN","Jaen","900 90 77 07","P","B23749757","2015-11-28","2017-03-31","www.optimusenergia.com","Baja"
"energy_project.reseller_R2-603","R2-603","GEO ALTERNATIVA S.L.","C/ ANTONIO MAURA 18, 2ºB","28014","MADRID","Madrid","900 831 656","N","B87382644","2016-02-05","","www.mipodo.com",""
"energy_project.reseller_R2-604","R2-604","DRK ENERGY, S.L","CALLE GENOVA 25 1ª PLANTA","28004","MADRID","Madrid","900 90 13 36","P, SB, GC, TF, FL, PA, LG, HI","B86863610","2015-12-29","","www.drkenergia.es",""
"energy_project.reseller_R2-605","R2-605","PHOTON GESTION, S.L.","AVDA. DANIEL GIL, 24, ENTRESUELO","46870","ONTINYENT","Valencia","800 808 235","P","B19595677","2016-01-12","2021-12-31","www.ohmia.es","Baja"
"energy_project.reseller_R2-606","R2-606","COMERCIALIZADORA DE ENERGÍA BENUZA  Y BAÑESA, SL","C/ TORAL,15","24380","PUENTE DOMINGO FLOREZ","León","900 494 319","P","B24675811","2016-02-09","2022-05-15","www.coebb.es","Baja"
"energy_project.reseller_R2-607","R2-607","REYSE ENERGIA SL","AV. TIRSO DE MOLINA Nº14 BAJO","46009","VALENCIA","VALENCIA","900 103 493","P","B98762107","2015-12-22","","www.reyse-energia.com",""
"energy_project.reseller_R2-608","R2-608","NABALIA ENERGIA 2000 S.A","PLAZA URQUINAONA, 7","08010","BARCELONA","Barcelona","900 831 671","P, SB, GC, TF, FL, PA, LG, HI","A66585191","2016-01-18","","www.nabaliaenergia.com",""
"energy_project.reseller_R2-609","R2-609","ELURENERGIA VERDE SL","AV. RAMON Y CAJAL, 11","02005","ALBACETE","Albacete","900 831 669","P","B02571909","2015-11-05","2020-11-21","www.elurenergiaverde.es","Baja"
"energy_project.reseller_R2-610","R2-610","INTEGRACION EUROPEA DE ENERGIA NORTE, SL","C/ ALAMEDA DE LAS LLANAS 23, LOCAL DCHA","48910","SESTAO","Bizkaia","800 808 208","P","B95783924","2015-12-24","2018-03-26","www.integraenergia.es","Baja"
"energy_project.reseller_R2-611","R2-611","MOSCOSO ENERGIA SL","AVDA DO CONCELLO  21","36830","A LAMA","Pontevedra","900 494 659","P","B94130911","2016-02-18","","www.moscosoenergia.com",""
"energy_project.reseller_R2-612","R2-612","ASAL DE ENERGIA, S.L","AVENIDA A RUA 2 1ªpl","06200","ALMENDRALEJO","Badajoz","900 102 953","P","B06688568","2016-03-01","","www.asaldeenergia.es",""
"energy_project.reseller_R2-613","R2-613","SOLABRIA S.COOP. - ENERPLUS S.C.","C/ CASTILLA 19. ESCALERA A, PLANTA 2, PUERTA H","39009","SANTANDER","Cantabria","900 494150","P","F39781794","2016-04-11","","www.solabria.es",""
"energy_project.reseller_R2-614","R2-614","IGNIS ENERGÍA S.L","C/ CARDENAL MARCELO SPÍNOLA 8 1º D","28016","MADRID","Madrid","900 525 534","P; SB; TF; LG; ML;  FL;  HI; GC; PA; CE","B87290805","2016-01-12","","ignis.es",""
"energy_project.reseller_R2-615","R2-615","GIGABUSINESS, S.L","C/ PABLO IGLESIAS 7, 1º IZDA","02640","ALMANSA","Albacete","900 101 310","P, SB, GC, TF, FL, PA, LG, HI","B98722200","2016-03-03","2019-03-28","www.versoenergia.com","Baja"
"energy_project.reseller_R2-616","R2-616","FUSIONA COMERCIALIZADORA SA","C/MUSGO 3, 2º PLANTA","28026","MADRID","Madrid","900 923 950","P; SB","A87414934","2016-03-22","2022-04-20","www.fusionasoluciones.com","Baja"
"energy_project.reseller_R2-617","R2-617","ECONACTIVA, S.COOP. DE C-LM","C/ MARQUÉS DE SANTILLANA Nº13 BJ. IZDA.","19171","GUADALAJARA","Guadalajara","900 101 702","P","F19300045","2015-09-28","","www.econactiva.es",""
"energy_project.reseller_R2-618","R2-618","ECOEQ ALMERIA S.L","AVDA. DE LA ESTACIÓN, 8 A OFICINA 2","04005","ALMERIA","Almeria","900 80 12 79","P","B04827101","2016-04-15","2018-12-18","www.ecoeq.es","Baja"
"energy_project.reseller_R2-619","R2-619","COMERCIALIZADORA ELECTRICA TALAYUELAS S.L","PLAZA DE CUENCA, 1","16320","TALAYUELAS","Cuenca","900 37 33 54","P","B16322042","2016-05-01","","comercializadora-electrica-talayuelas-s-l.webnode.es",""
"energy_project.reseller_R2-620","R2-620","SWAP ENERGIA SA","AVDA. ERREKALDE Nº33 2 PLANTA","20018","DONOSTIA-SAN SEBASTIAN","Guipúzcoa","900 831 236","P; TF; LG; ML; HI; FL; CE; GC; SB; PA","A75128660","2016-04-15","","www.swapenergia.com",""
"energy_project.reseller_R2-621","R2-621","CC&A ACCESO ELECTRICO, S.L","AVDA. MARQUÉS DE SOTELO Nº11 PTA. 11","46002","VALENCIA","Valencia","900 900 643","P","B98823933","2016-06-15","2020-05-08","www.accelenergia.com","Baja"
"energy_project.reseller_R2-622","R2-622","LUX FORUM SL","C/ ZURBANO Nº45 1ª PLANTA","28010","MADRID","Madrid","800 007 937","P","B87517017","2016-06-09","","www.luxforum.es",""
"energy_project.reseller_R2-623","R2-623","COMERCIALIZADORA ENERGÉTICA FINANCIERA S.L.U","AVDA. DE REYES CATÓLICOS, 4 6G","28802","ALCALA DE HENARES","Madrid","900 104 425","N","B87314431","2016-06-26","2023-02-01","www.cefenergia.es","Baja"
"energy_project.reseller_R2-624","R2-624","GODAY ENERGIA SL","PLAZA DOCTOR CARÚS 7, 1º C","36600","VILAGARCÍA DE AROUSA","Pontevedra","900 102 196","P","B36026375","2016-06-02","","www.godayenergia.com",""
"energy_project.reseller_R2-625","R2-625","ELECTRA CUNTIENSE COMERCIALIZADORA, SLU","RÚA DO BALNEARIO Nº1","36670","CUNTIS","Pontevedra","800 760 218","P","B94133535","2016-06-16","","www.electracuntiense.com",""
"energy_project.reseller_R2-626","R2-626","MARINA DOR ENERGIA S.A","C/ MOYANO, 8","12002","CASTELLÓN DE LA PLANA","Castellón","900 922 224","P","A12783460","2016-07-01","2020-12-02","www.marinadorenergias.com/es/servicios","Baja"
"energy_project.reseller_R2-627","R2-627","PETROPRIX ENERGIA S L","C/ TORNEROS, 6","23600","MARTOS","Jaen","900 525 688","P","B23709892","2016-06-23","2019-12-13","www.enerprix.com","Baja"
"energy_project.reseller_R2-628","R2-628","ENERGIA ELECTRICA EFICIENTE SL","C/ ARROYO DEL SANTO, 4","28042","MADRID","Madrid","900 102 852","P","B98297286","2016-06-28","","www.3energy.es",""
"energy_project.reseller_R2-629","R2-629","MEGARA ENERGIA SOC. COOP","C/ EDUARDO SAAVEDRA, 38","42004","SORIA","Soria","900 90 77 15","P","F42212696","2016-07-15","","www.megaraenergia.com",""
"energy_project.reseller_R2-630","R2-630","ENERFAC CENTRAL DE COMPRAS S.L","C/ URBANIZACIÓN ITAROA, 2","31620","HUARTE","Navarra","900 696 613","P","B71196463","2016-06-01","2019-06-04","www.enerfac.es","Baja"
"energy_project.reseller_R2-631","R2-631","ELEK COMERCIALIZADORA ELECTRICA S.L.","AVDA. CORTES VALENCIANAS, 58 9º OF.1 Ed. SOROLLA CENTER","46015","VALENCIA","Valencia","900 104 251","P","B98825680","2016-08-01","","www.elekluz.com",""
"energy_project.reseller_R2-632","R2-632","KALCUS ADVANCE, S.L","C/ SAN ROMUALDO, NUM 26, PLANTA 5ª, OFI-A10","28037","MADRID","Madrid","900 264 926","P","B66658188","2016-07-20","","www.lowcostenergia.com",""
"energy_project.reseller_R2-633","R2-633","ENERKIA ENERGIA SL","C/ VIA AUGUSTA Nº15 PLTA. 13","08174","SANT CUGAT DEL VALLÈS","Barcelona","900 929 627","P","B66589904","2016-07-12","2020-11-21","www.enerkia.com/es","Baja"
"energy_project.reseller_R2-634","R2-634","ENERGIA VIVA SPAIN, S.L.","SANT ANDREU DE LA BARCA, 9 LOCAL 2, MARTORELL","08760","BARCELONA","Barcelona","900 696 507","P, SB","B66296401","2016-09-01","","energia-viva.com",""
"energy_project.reseller_R2-635","R2-635","COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L","PLAZA VILLA DE CASTELLDEFELS, 4 8ºc","29006","MÁLAGA","Málaga","900 696 556","P; FL; GC; HI; LG; PA; TF; SB","B93506681","2016-10-28","","www.energiasdelmediterraneo.es",""
"energy_project.reseller_R2-636","R2-636","PREMIUM ALTA TENSIÓN, S.L","C/ GOMEZ NÚÑEZ 2 PLANTA 3","24402","PONFERRADA","León","900 272 115","P","B24691867","2016-11-07","2020-11-24","www.premiumenergia.com","Baja"
"energy_project.reseller_R2-637","R2-637","VIRTUAL POWER PLANT & SMART ENERGY S.L","C/ MONTSERRAT, 134 bjs B","08221","TERRASSA","Barcelona","900 103 118","P","B66152851","2016-11-02","","www.vppse.com",""
"energy_project.reseller_R2-638","R2-638","STIN S.A","CALLE TEODORO CAMINO, 17","02002","ALBACETE","Albacete","900 906 380","P; SB;CE;ML;GC; TF; FL; PA; LG;HI;SB","A02022366","2016-10-20","","www.planeaenergia.es",""
"energy_project.reseller_R2-639","R2-639","NODEX CONNECTING S.L","PLAZA AVIADOR RUIZ DE ALDA, 11","41004","SEVILLA","Sevilla","900 10 32 28","P","B90206566","2016-09-12","2018-10-03","www.nodexenergia.com","Baja"
"energy_project.reseller_R2-640","R2-640","COMERCIALIZADORA DE ENERGIA DIRECTA SL","C/ Pintor Soler Blasco 32","12003","CASTELLÓN DE LA PLANA","Castellón","900 834 972","P; SB; GC; TF; FL; PA; LG; HI","B12965059","2016-09-05","","www.edirecta.es",""
"energy_project.reseller_R2-641","R2-641","ARSUS ENERGIA, S.L","C/ JUAN OLIVERT, 9","41300","LA RINCONADA","Sevilla","900 833 810","P","B90053232","2016-11-10","","https://arsusenergia.es",""
"energy_project.reseller_R2-642","R2-642","VIVO ENERGIA FUTURA S.A","AVDA. SAN SALVADOR, 18","08913","BADALONA","Barcelona","900 834 987","P, SB, GC, TF, FL, PA, LG, HI","A66783515","2016-11-17","","www.vivoenergia.com",""
"energy_project.reseller_R2-643","R2-643","HIDROELECTRICA DE SILLEDA COMERCIALIZADORA, S.L","PS. DE LA HABANA, 70","28036","MADRID","Madrid","900 103 325","P","B87579769","2016-11-24","","www.hscomercializadora.com",""
"energy_project.reseller_R2-644","R2-644","PROTEMPUS WORLD S.L","C/ LUIS MARTINEZ Nº21","39005","SANTANDER","Cantabria","900 10 19 62","P","B66571290","2016-09-06","2018-10-03","www.protempus.es","Baja"
"energy_project.reseller_R2-645","R2-645","ENERGONOSTRUM S.A.","C/ FUNDADORES Nº30","28028","MADRID","Madrid","900 101 711","P","A98493125","2016-11-16","2019-04-26","www.ergoenergia.com","Baja"
"energy_project.reseller_R2-646","R2-646","SIMPLES ENERGIA DE ESPAÑA, S.L.","CALLE PIZARRO 16, PLANTA 2, OFICINA D","36204","VIGO","Pontevedra","900 844 833","P","B87599304","2017-01-12","2022-08-25","www.simplesenergia.es","Baja"
"energy_project.reseller_R2-647","R2-647","COMERCIALIZADORA TORRES ENERGIA, S.L.","C/ LA VALL, 2 PB","25170","TORRES DE SEGRE","Lérida","900 831 134","P","B25816745","2017-02-09","","www.torresenergia.cat",""
"energy_project.reseller_R2-648","R2-648","VIVA LUZ SOLUCIONES, S.L.","C/ SANT GABRIEL, 49 2N 1ª","08350","ARENYS DE MAR","Barcelona","900 649 295","P","B66823881","2017-01-18","2022-03-18","www.vivaluzsoluciones.com","Baja"
"energy_project.reseller_R2-649","R2-649","ECOFUTURA LUZ ENERGÍA, S.L.","C/ FRANCISCO SILVELA, 44, 1º B","28028","MADRID","Madrid","900 103 094","P","B87677977","2017-01-25","","www.futuraluz.com",""
"energy_project.reseller_R2-650","R2-650","GC2 PROYECTOS, S.L.","C/ BRUC Nº 145","08037","BARCELONA","Barcelona","900 101 708","P","B65465882","2017-01-27","","www.gc2.es",""
"energy_project.reseller_R2-651","R2-651","HIDROBESORA SERVICIOS, S.L.","C/ BAIX LA VILA, 2","12161","LA TORRE D'EN BESORA","Castellón","900 535 784","V","B12979605","2017-02-03","","www.hidrobesoraservicios.es",""
"energy_project.reseller_R2-652","R2-652","CIBELES ENERGIA CENTURY21 GO, S.A. UNIPERSONAL","C/ GAMONAL Nº 25","28031","MADRID","Madrid","900 103 644","P; SB; GC; TF; FL; PA; LG; HI","A87102703","2017-02-13","","www.remica.es",""
"energy_project.reseller_R2-653","R2-653","KILOWATIOS VERDES S.L.","PASEO DE LA INDEPENDENCIA 22-24, PLANTA 8 OFICINA 4","50004","ZARAGOZA","Zaragoza","900 696 799","P; SB","B99485559","2017-02-16","","www.kverdes.eu",""
"energy_project.reseller_R2-654","R2-654","POTENZIA COMERCIALIZADORA SL","C/ NAVARRA Nº24 1 C BIS","28039","MADRID","Madrid","900 264 045","P, SB, GC, TF, FL, PA, LG, HI","B87574463","2016-11-28","","www.potenziaenergia.es",""
"energy_project.reseller_R2-655","R2-655","PETRO NAVARRA SL","CR. ULZAMA KM. 2","31195","BALLARIAIN","Navarra","900 302 505","P","B31595523","2017-02-15","","www.petronavarra.com/catalogo/51-electricidad",""
"energy_project.reseller_R2-656","R2-656","ELÉCTRICA BENASQUE, S.L.","PLAZA DEL AYUNTAMIENTO 1","22440","BENASQUE","Huesca","900 102 303","P","B22410286","2017-01-23","","electrica.benasque.es",""
"energy_project.reseller_R2-657","R2-657","ELCO COGENERACIÓN, S.L.","C/ SANT LLUÍS, 31","25600","BALAGUER","Lérida","900 272 135","P","B25703968","2016-10-05","2020-06-11","www.elcoener.com","Baja"
"energy_project.reseller_R2-658","R2-658","RENOVABLES ENRED ENERGÍA, S.L.","C/ SANDOVAL, 2","03738","JAVEA","Alicante","900 80 93 91","P","B54882626","2017-02-28","2022-04-21","www.enredenergia.com","Baja"
"energy_project.reseller_R2-659","R2-659","INNOVA DESARROLLO Y EFICIENCIA ENERGÉTICA, S.L.","C/ ALCALDE ANTONIO RAMOS, 8 3ºA NAVATEJERA","24193","VILLAQUILAMBRE","León","900 69 65 03","P","B24698359","2017-03-01","","www.innovaenergia.es",""
"energy_project.reseller_R2-660","R2-660","VIVA ENERGÍA Y SOLUCIONES, S.L.","C/ ANTONIO MAURA, 9","28014","MADRID","Madrid","900 649 211","P","B87717823","2017-03-27","","www.vivaenergia.com",""
"energy_project.reseller_R2-661","R2-661","ZAIGLOBAL GESTIÓN, S.L.","CAMINO ZORROZGOITI 66, 2ª PLANTA","48013","BILBAO","Vizcaya","900 535 466","P","B95542981","2017-04-01","2018-11-14","www.zaiglobalgestion.com","Baja"
"energy_project.reseller_R2-662","R2-662","ACSOL ENERGÍA GLOBAL, S.A.","RAMBLA DEL GARRAF, 76","08812","SANT PERE DE RIBES","Barcelona","900 809 388","P, SB, GC, TF, FL, PA, LG, HI","A87623971","2016-12-29","","www.acsolenergia.com",""
"energy_project.reseller_R2-663","R2-663","ECONOMICLUZ, S.L.","C/ CAMPANAR Nº41 POL. IND. BOCH","03330","CREVILLENT","Alicante","900 696 552","P, SB, GC, TF, FL, PA, LG, HI","B54985353","2017-03-24","2022-06-22","www.economicluz.es","Baja"
"energy_project.reseller_R2-664","R2-664","TESLA MANAGEMENT S.L.U.","C/ VELAZQUEZ, 94 1ª PLANTA","28006","MADRD","Madrid","Hogar: 900 860 363 Business: 900 860 369","P","B52533106","2017-03-30","2021-07-17","www.teslacard.es","Baja"
"energy_project.reseller_R2-665","R2-665","GETEC ENERGIE A.G.","EXPO PLAZA, 10","30539","HANNOVER","Extranjero","900 902 884","P","N2760392G","2016-04-14","2018-05-24","www.getec-energie.de","Baja"
"energy_project.reseller_R2-666","R2-666","AUSARTA PRIMA, S.L.","CRTA. BILBAO-PLENTZIA, 17 POL. ASUARAN - ED. ASUA 1ª Y 2ª PLANTA","48950","ERANDIO","Bizkaia","800 760 065","P","B95868188","2017-04-11","","www.ausarta.com",""
"energy_project.reseller_R2-667","R2-667","ANTEA ENERGIA COMERCIALIZADORA SL","C/ GOYA, 47","28001","MADRID","Madrid","900 878 202","P, SB, GC, TF, FL, PA, LG, HI","B87757464","2017-04-19","","www.anteaenergia.com",""
"energy_project.reseller_R2-668","R2-668","ELECTRICA SALAS DE PALLARS COMERCIALITZADORA, S.L.","C/ BON JESÚS, 47","25693","SALAS DE PALLARS","Lérida","900 102 617","P","B25818485","2017-05-10","","salas.ddl.net/electrica/electrica_salas_comercialiltzadora.pdf",""
"energy_project.reseller_R2-669","R2-669","VIVE ENERGIA ELÉCTRICA, S.A.","C/ PRINCIPE DE VERGARA, 35","28001","MADRID","Madrid","900 250 350","P; SB; FL; GC; LG; PA; TF; HI","A87705471","2017-05-12","2022-01-31","www.vive-energia.com","Baja"
"energy_project.reseller_R2-670","R2-670","IE2 INNOVACION, S.L.U.","C/ ISABEL TORRES, Nº25","39011","SANTANDER","Cantabria","900 201 050","P","B39829197","2016-12-12","2018-03-23","www.jadeenergia.com","Baja"
"energy_project.reseller_R2-671","R2-671","ELECTRICA MUNICIPAL DE SANTA COLOMA DE QUERALT, COMERCIALITZADORA, S.L.U.","PLAZA MAJOR, 1","43420","SANTA COLOMA DE QUERALT","Tarragona","900 102 377","P","B55697650","2017-05-23","","www.stacqueralt.altanet.org/ajuntament/electrica-municipal",""
"energy_project.reseller_R2-672","R2-672","TALARN ENERGÍA ELÉCTRICA, S.L.","C/ PAU COLL, 3","25630","TALARN","Lérida","900 102 806","P","B25818717","2017-05-22","","www.talarn.cat/talarn-energia-electrica",""
"energy_project.reseller_R2-673","R2-673","NDOS SERVICIOS RENOVABLES S.L","RAMBLA GARRAF 76","08812","Sant Pere de Ribes","BARCELONA","900 264 788","P","B55703300","2017-05-22","2022-06-21","https://ndosenergia.com/","Baja"
"energy_project.reseller_R2-674","R2-674","RESPIRA ENERGÍA ESPAÑA, S.L.","C/ AYALA, 11, 1ª PLANTA","28001","MADRID","Madrid","900 732 012","P","B64445224","2017-07-18","","www.respiraenergia.com",""
"energy_project.reseller_R2-675","R2-675","DOMESTICA GAS Y ELECTRICIDAD SLU","PASEO DE LA CONSTITUCION 11, PLANTA 1","50001","ZARAGOZA","ZARAGOZA","800 678 900","P; SB","B99340564","2017-05-24","","www.domesticaenergia.es",""
"energy_project.reseller_R2-676","R2-676","ENERGIA NUFRI SL","CARRETERA PALAU DE ANGLESOLA KM. 1","25230","MOLLERUSSA","Lérida","900 103 018","P, SB, GC, TF,FL,PA, LG, HI","B25821356","2017-06-21","","www.energianufri.com",""
"energy_project.reseller_R2-677","R2-677","GERENTA ENERGÍA, S.L.U.","C/ POETA SALVADOR RUEDA, Nº 25, LOCAL 2","29640","FUENGIROLA","Málaga","900 525 695","P; SB; ML","B93543908","2017-07-10","","www.kwrenovable.es",""
"energy_project.reseller_R2-678","R2-678","INTELIGENCIA PARA EL AHORRO ENERGÉTICO, S.L.","C/ JUAN DE LA CIERVA Nº14","13170","MIGUELTURRA","Ciudad Real","800 007 695","P","B13520069","2017-06-05","","www.masinteligencia.es",""
"energy_project.reseller_R2-679","R2-679","CEPSA COMERCIAL PETROLEO S.A.","PASEO DE LA CASTELLANA, 295A (TORRE CEPSA)","28046","MADRID","Madrid","900 403 020","N","A80298896","2017-06-26","2022-01-26","www.cepsa.com","Baja"
"energy_project.reseller_R2-680","R2-680","GRUPO IBERSOGAS ENERGÍA, S.L.","C/JUAN SEBASTIAN ELCANO, 6B, OFICINA 9","41011","SEVILLA","SEVILLA","900 535 273","P","B90196270","2017-06-19","2023-07-31","www.luminaenergia.es","Baja"
